Company Name,Website,Email,Phone Number,Address,Company Type,Source URL
Ann Joo Resources Berhad,http://www.annjoo.com.my,[email],+603-7875 5555,"Wisma Ann Joo, Lot 193, Jalan 219, 46100 Petaling Jaya, Selangor, Malaysia","Steel Manufacturer, Importer, & Buyer",https://www.annjoo.com.my
Lion Industries Corporation Berhad (Amsteel Mills),http://www.lion.com.my,[email],+603-3341 2111,"Level 11-15, Lion Office Tower, No. 1 Jalan Nagasari, 50200 Kuala Lumpur, Malaysia",Steel Smelting & Heavy Metal Buyer,https://www.lion.com.my
Alliance Steel (M) Sdn Bhd,http://www.alliancesteel.com.my,[email],+609-583 8088,"Kuantan Port, Malaysia-China Kuantan Industrial Park, 26080 Kuantan, Pahang, Malaysia",Major Industrial Steel Smelter & Buyer,http://www.alliancesteel.com.my
Southern Steel Berhad,http://www.southsteel.com,[email],+604-390 1211,"2720 Lorong Perusahaan 12, Prai Industrial Estate, 13600 Prai, Penang, Malaysia",Steel Wire Rods & Metal Buyer,http://www.southsteel.com
CSC Steel Holdings Berhad,http://www.cscsteel.com.my,[email],+606-253 1188,"180 Kawasan Industri Ayer Keroh, 75450 Ayer Keroh, Malacca, Malaysia",Coated Steel & Metal Coil Importer/Buyer,http://www.cscsteel.com.my
Choo Bee Metal Industries Berhad,http://www.choobee.com.my,[email],+605-255 1111,"Wisma Choo Bee, 36 Jalan Mega 1/8, Kawasan Perindustrian Mega, 43500 Semenyih, Selangor, Malaysia",Steel Pipe Manufacturer & Metal Buyer,http://www.choobee.com.my
Hiap Teck Venture Berhad,http://www.hiapteck.com,[email],+603-3377 8888,"Lot 55, Jalan Sg. Pinang 4/5, Fasa 2B, Taman Perindustrian Pulau Indah, 42900 Port Klang, Selangor",Steel Pipes & Scaffoldings Importer/Buyer,http://www.hiapteck.com
Yew Sin Co. Sdn Bhd (YSCO),http://www.yewsin.com.my,[email],+603-3291 9999,"Lot 2577, Jalan Sg. Dua, Bukit Kemuning, 42450 Klang, Selangor, Malaysia",Scrap Metal & Steel Recycler/Buyer,http://www.yewsin.com.my
Kumpulan Steel Drum Sdn Bhd,http://www.ksteel.com.my,[email],+603-5519 1401,"Lot 2, Jalan Memanah 16/3, Section 16, 40200 Shah Alam, Selangor, Malaysia",Steel Sheet & Drum Packaging Buyer,http://www.ksteel.com.my
YS Steel Center Sdn Bhd,http://www.yssteel.com.my,[email],+603-8962 1111,"Lot 1530, Jalan KPB 3, Kawasan Perindustrian Kampung Baru Balakong, 43300 Seri Kembangan, Selangor",Steel Fabrication & Structural Steel Buyer,http://www.yssteel.com.my
Superlon Holdings Berhad,http://www.superlon.com.my,[email],+603-5192 1188,"Lot 2567, Jalan Sungai Jati, 41200 Klang, Selangor, Malaysia",Metal Insulation & NBR Foam Buyer,http://www.superlon.com.my
Tong Herr Resources Berhad,http://www.tongherr.com.my,[email],+604-390 3970,"2511 Lorong Perusahaan Major, Prai Industrial Estate, 13600 Prai, Penang, Malaysia",Stainless Steel Fasteners & Raw Metal Buyer,http://www.tongherr.com.my
Mega Fortris (Malaysia) Sdn Bhd,http://www.megafortris.com.my,[email],+603-5122 6118,"No. 29, Jalan Anggerik Mokara 31/47, Kota Kemuning, 40460 Shah Alam, Selangor, Malaysia",Metal Seals & Steel Wire Lock Buyer,http://www.megafortris.com.my
Prestar Resources Berhad,http://www.prestar.com.my,[email],+603-6091 8888,"Lot 1298, 16th Mile, Jalan Ipoh, Rawang Industrial Estate, 48000 Rawang, Selangor, Malaysia",Steel Guardrails & Slitted Coils Importer/Buyer,http://www.prestar.com.my
Perwaja Steel Sdn Bhd,http://www.perwaja.com.my,[email],+603-5122 2888,"Lot 15, Jalan Semangat, 46200 Petaling Jaya, Selangor, Malaysia",Direct Reduced Iron & Billets Buyer,http://www.perwaja.com.my
Leon Fuat Berhad,http://www.leonfuat.com.my,[email],+603-3375 3333,"Wisma Leon Fuat, No. 11, Lorong Sungai Puloh 1A/KU6, Taman Teknologi Cyberkemuning, Klang, Selangor",Flat & Long Steel Product Importer & Processor,http://www.leonfuat.com.my
Lysaght Galvanized Steel Berhad,http://www.lysaghtgalvanized.com.my,[email],+605-546 1111,"No. 11, Jalan Gergaji 15/14, 40000 Shah Alam, Selangor, Malaysia",Galvanized Steel Columns & Masts Fabricator,http://www.lysaghtgalvanized.com.my
Aesteel Sdn Bhd,http://www.aesteel.com.my,[email],+6082-333 311,"Lot 998, Section 66, Jalan Kemajuan, Pending Industrial Estate, 93450 Kuching, Sarawak, Malaysia",Pre-painted Galvanized Steel Sheets & Roofing,http://www.aesteel.com.my
Engtex Group Berhad,http://www.engtex.com.my,[email],+603-6140 1111,"Lot 36, Jalan Perusahaan 2, Kawasan Perindustrian Selayang, 68100 Batu Caves, Selangor, Malaysia",Ductile Iron & Carbon Steel Pipes Importer/Buyer,http://www.engtex.com.my
Press Metal Aluminium Holdings Berhad,http://www.pressmetal.com,[email],+603-5633 1988,"Suite 12.01, Level 12, Centro, No. 8, Jalan Batu Tiga Lama, 41300 Klang, Selangor, Malaysia","Aluminium Smelter, Extrusion, & Raw Metal Buyer",http://www.pressmetal.com
Federal Iron Works Sdn Bhd,http://www.fiw.com.my,[email],+603-5519 1175,"No. 3, Jalan Pelabur 23/1, 40300 Shah Alam, Selangor, Malaysia",Galvanized Coils & Sheet Importer & Buyer,http://www.fiw.com.my
Astino Berhad,http://www.astino.com.my,[email],+604-582 2620,"Lot 1533, Jalan Melat, Kawasan Perindustrian Valdor, 14200 Sungai Bakap, Penang, Malaysia",Metal Roofing & Truss Systems Fabricator,http://www.astino.com.my
Alpine Pipe Manufacturing Sdn Bhd,http://www.alpinepipe.com.my,[email],+603-5519 1125,"Lot 60, Jalan Sungai Pinang 4/21, Taman Perindustrian Pulau Indah, 42900 Klang, Selangor, Malaysia",Structural Steel Pipes & Hollow Sections Importer,http://www.alpinepipe.com.my
Ajiya Berhad,http://www.ajiya.com,[email],+607-758 1111,"Lot 575, Jalan Seelong, 81400 Senai, Johor, Malaysia",Metal Roofing & Structural Steel Products,http://www.ajiya.com
Kanzen Tetsu Sdn Bhd,http://www.kanzentetsu.com.my,[email],+603-3168 1111,"Lot 4, Solok Sultan Hishamuddin 8, Kawasan Perusahaan Selat Klang Utara, 42000 Port Klang, Selangor",Stainless Steel Pipes & Fittings Buyer/Importer,http://www.kanzentetsu.com.my
